
statics
	100000 units/dev_tools/editable_text_long/editable_text_long/divider (151, 220, 491)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 05

		vertical center
		word_wrap false
		wrap false
	100044 units/dev_tools/editable_text_long/editable_text_long/numb017 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 06

		vertical center
		word_wrap false
		wrap false
	100045 units/dev_tools/editable_text_long/editable_text_long/numb018 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 06

		vertical center
		word_wrap false
		wrap false
	100046 units/dev_tools/editable_text_long/editable_text_long/numb019 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 06

		vertical center
		word_wrap false
		wrap false
	100047 units/dev_tools/editable_text_long/editable_text_long/numb020 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 06

		vertical center
		word_wrap false
		wrap false
	100048 units/dev_tools/editable_text_long/editable_text_long/numb021 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 07

		vertical center
		word_wrap false
		wrap false
	100049 units/dev_tools/editable_text_long/editable_text_long/numb022 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 07

		vertical center
		word_wrap false
		wrap false
	100050 units/dev_tools/editable_text_long/editable_text_long/numb023 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 07

		vertical center
		word_wrap false
		wrap false
	100051 units/dev_tools/editable_text_long/editable_text_long/numb024 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 07

		vertical center
		word_wrap false
		wrap false
	100059 units/dev_tools/editable_text_long/editable_text_long/divider001 (151, -180, 491)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 2
		render_template diffuse_vc_decal
		text -----------------------
		vertical center
		word_wrap false
		wrap false
