´startup´ MissionScriptElement 100327
	EXECUTE ON STARTUP
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 150, 35, 700
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 109,111 -339,796 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_front_roof_to_roof_001´ ElementSpecialObjective 100003
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -123, 1966, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -143,749 2312,44 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_front_roof_to_roof_002´ ElementSpecialObjective 100166
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 36, 1966, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position 8,03215 2306,11 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_front_roof_to_roof_003´ ElementSpecialObjective 100167
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 180, 1969, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position 161,582 2298,4 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_boxcar_through_back_left_door_002´ ElementSpecialObjective 100396
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -150.001, 1150, 700
	rotation 0, 0, -0.707108, -0.707106
	scan True
	search_distance 0
	search_position -133,822 1086,97 0
	SO_access 262140
	so_action e_nl_down_7m_swing_in
	trigger_on none
´navlink_boxcar_through_back_left_door_001´ ElementSpecialObjective 100397
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -150.001, 950, 700
	rotation 0, 0, -0.707108, -0.707106
	scan True
	search_distance 0
	search_position -144,003 828,06 0
	SO_access 262140
	so_action e_nl_down_7m_swing_in
	trigger_on none
´navlink_boxcar_through_back_right_door_002´ ElementSpecialObjective 100398
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 160.998, 850, 700
	rotation 0, 0, 0.707106, -0.707108
	scan True
	search_distance 0
	search_position 150,457 899,832 3,48258
	SO_access 262140
	so_action e_nl_down_7m_swing_in
	trigger_on none
´navlink_boxcar_through_back_right_door_001´ ElementSpecialObjective 100399
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 160.998, 1025, 700
	rotation 0, 0, 0.707106, -0.707108
	scan True
	search_distance 0
	search_position 146,765 1076,84 0
	SO_access 262140
	so_action e_nl_down_7m_swing_in
	trigger_on none
´navlink_back_roof_to_gondola_001´ ElementSpecialObjective 100404
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 75, 50, 704
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 88,6416 -514,468 206,195
	SO_access 262140
	so_action e_nl_down_4m_roll
	trigger_on none
´navlink_back_roof_to_gondola_002´ ElementSpecialObjective 100405
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -75, 50, 704
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -85,7756 -481,877 199,334
	SO_access 262140
	so_action e_nl_down_4m_roll
	trigger_on none
´navlink_front_roof_to_gondola_001´ ElementSpecialObjective 100406
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -75.0005, 1950, 704
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -101,572 2506,23 180,774
	SO_access 262140
	so_action e_nl_down_4m_roll
	trigger_on none
´navlink_front_roof_to_gondola_001_2´ ElementSpecialObjective 100407
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 74.9995, 1950, 704
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position 39,013 2498,42 188,161
	SO_access 262140
	so_action e_nl_down_4m_roll
	trigger_on none
´back_of_train_is_facing_a_boxcar´ ElementInstanceInput 100442
	BASE DELAY 2
	event back_facing_boxcar
	on_executed
		´navlinks_001´ (delay 0)
		´logic_toggle_005´ (delay 0)
´back_of_train_is_facing_a_gondola´ ElementInstanceInput 100443
	BASE DELAY 2
	event back_facing_gondola
	on_executed
		´navlinks_005´ (delay 0)
		´logic_toggle_006´ (delay 0)
´back_of_train_is_facing_a_tanker´ ElementInstanceInput 100444
	BASE DELAY 2
	event back_facing_tanker
	on_executed
		´navlinks_009´ (delay 0)
		´logic_toggle_007´ (delay 0)
´back_of_train_is_facing_a_flatbed´ ElementInstanceInput 100445
	BASE DELAY 2
	event back_facing_flatbed
	on_executed
		´navlinks_013´ (delay 0)
		´logic_toggle_008´ (delay 0)
´front_of_train_is_facing_a_boxcar´ ElementInstanceInput 100456
	BASE DELAY 2
	event front_facing_boxcar
	on_executed
		´point_debug_001´ (delay 0)
		´navlinks_017´ (delay 0)
		´logic_toggle_001´ (delay 0)
´front_of_train_is_facing_a_gondola´ ElementInstanceInput 100457
	BASE DELAY 2
	event front_facing_gondola
	on_executed
		´point_debug_001´ (delay 0)
		´navlinks_021´ (delay 0)
		´logic_toggle_002´ (delay 0)
´front_of_train_is_facing_a_tanker´ ElementInstanceInput 100458
	BASE DELAY 2
	event front_facing_tanker
	on_executed
		´point_debug_001´ (delay 0)
		´navlinks_025´ (delay 0)
		´logic_toggle_003´ (delay 0)
´front_of_train_is_facing_a_flatbed´ ElementInstanceInput 100459
	BASE DELAY 2
	event front_facing_flatbed
	on_executed
		´point_debug_001´ (delay 0)
		´navlinks_029´ (delay 0)
		´logic_toggle_004´ (delay 0)
´doors_opened_001´ MissionScriptElement 100487
	DISABLED
	on_executed
		´both_doors_opened_001´ (delay 0)
´navlinks_001´ MissionScriptElement 100488
	on_executed
		´navlink_back_roof_to_roof_003´ (delay 0)
		´navlink_back_roof_to_roof_002´ (delay 0)
		´navlink_back_roof_to_roof_001´ (delay 0)
´navlinks_005´ MissionScriptElement 100492
	on_executed
		´navlink_back_roof_to_gondola_001´ (delay 0)
		´navlink_back_roof_to_gondola_002´ (delay 0)
´navlinks_009´ MissionScriptElement 100496
	on_executed
		´navlink_back_roof_to_bottom_001´ (delay 0)
		´navlink_back_roof_to_bottom_002´ (delay 0)
		´navlink_back_roof_to_tanker_003´ (delay 0)
		´navlink_back_roof_to_tanker_002´ (delay 0)
		´navlink_back_roof_to_tanker_001´ (delay 0)
´navlinks_013´ MissionScriptElement 100500
	on_executed
		´navlink_back_roof_to_bottom_001´ (delay 0)
		´navlink_back_roof_to_bottom_002´ (delay 0)
´navlinks_017´ MissionScriptElement 100504
	on_executed
		´navlink_front_roof_to_roof_003´ (delay 0)
		´navlink_front_roof_to_roof_002´ (delay 0)
		´navlink_front_roof_to_roof_001´ (delay 0)
´navlinks_021´ MissionScriptElement 100508
	on_executed
		´navlink_front_roof_to_gondola_001_2´ (delay 0)
		´navlink_front_roof_to_gondola_001´ (delay 0)
´navlinks_025´ MissionScriptElement 100512
	on_executed
		´navlink_front_roof_to_bottom_002´ (delay 0)
		´navlink_front_roof_to_bottom_001´ (delay 0)
		´navlink_front_roof_to_tanker_003´ (delay 0)
		´navlink_front_roof_to_tanker_002´ (delay 0)
		´navlink_front_roof_to_tanker_001´ (delay 0)
´navlinks_029´ MissionScriptElement 100516
	on_executed
		´navlink_front_roof_to_bottom_002´ (delay 0)
		´navlink_front_roof_to_bottom_001´ (delay 0)
´both_doors_opened_001´ ElementCounter 100520
	counter_target 2
	on_executed
		´navlink_back_bottom_to_bottom002´ (delay 0)
		´navlink_back_bottom_to_bottom001´ (delay 0)
´doors_opened_002´ MissionScriptElement 100521
	DISABLED
	on_executed
		´both_doors_opened_002´ (delay 0)
´both_doors_opened_002´ ElementCounter 100522
	counter_target 2
	on_executed
		´navlink_back_bottom_to_bottom004´ (delay 0)
		´navlink_back_bottom_to_bottom003´ (delay 0)
´door_opened_001´ MissionScriptElement 100523
	DISABLED
	on_executed
		´navlink_backbottom_to_gondola_001´ (delay 0)
		´navlink_back_bottom_to_gondola002´ (delay 0)
´door_opened_002´ MissionScriptElement 100524
	DISABLED
	on_executed
		´navlink_back_bottom_to_bottom002´ (delay 0)
		´navlink_back_bottom_to_bottom001´ (delay 0)
´door_opened_003´ MissionScriptElement 100525
	DISABLED
	on_executed
		´navlink_back_bottom_to_bottom002´ (delay 0)
		´navlink_back_bottom_to_bottom001´ (delay 0)
´door_opened_004´ MissionScriptElement 100526
	DISABLED
	on_executed
		´navlink_backbottom_to_gondola_002´ (delay 0)
		´navlink_back_bottom_to_gondola003´ (delay 0)
´door_opened_005´ MissionScriptElement 100527
	DISABLED
	on_executed
		´navlink_back_bottom_to_bottom004´ (delay 0)
		´navlink_back_bottom_to_bottom003´ (delay 0)
´door_opened_006´ MissionScriptElement 100528
	DISABLED
	on_executed
		´navlink_back_bottom_to_bottom003´ (delay 0)
		´navlink_back_bottom_to_bottom004´ (delay 0)
´navlink_back_roof_to_bottom_001´ ElementSpecialObjective 100529
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 116, 42, 700
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 103,474 -298,443 0
	SO_access 262140
	so_action e_nl_down_7m_rappel
	trigger_on none
´navlink_back_roof_to_bottom_002´ ElementSpecialObjective 100530
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -134, 42, 700
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -102,57 -299,34 0
	SO_access 262140
	so_action e_nl_down_7_75m
	trigger_on none
´navlink_front_roof_to_bottom_001´ ElementSpecialObjective 100531
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 99.9995, 1959, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position 99,9524 2298,91 0
	SO_access 262140
	so_action e_nl_down_7m_rappel
	trigger_on none
´navlink_front_roof_to_bottom_002´ ElementSpecialObjective 100532
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -50.0002, 1961, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -100,927 2302,38 0
	SO_access 262140
	so_action e_nl_down_7m_rappel
	trigger_on none
´facing_door_opened_001´ MissionScriptElement 100533
	on_executed
		´both_doors_opened_001´ (delay 0)
´facing_door_opened_005´ MissionScriptElement 100534
	on_executed
		´both_doors_opened_002´ (delay 0)
´navlink_front_roof_to_tanker_001´ ElementSpecialObjective 100549
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -150, 1950, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -146,876 2526,2 400
	SO_access 16380
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´navlink_front_roof_to_tanker_002´ ElementSpecialObjective 100550
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 0, 1950, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -1,51564 2554,53 400
	SO_access 262140
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´navlink_front_roof_to_tanker_003´ ElementSpecialObjective 100551
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 150, 1950, 700
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position 152,253 2551,02 400
	SO_access 262140
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´navlink_back_roof_to_tanker_001´ ElementSpecialObjective 100552
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -150, 50, 700
	rotation 0, 0, 1, -4.17233E-07
	scan True
	search_distance 0
	search_position -143,674 -500,221 400
	SO_access 262140
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´navlink_back_roof_to_tanker_002´ ElementSpecialObjective 100553
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 0, 50, 700
	rotation 0, 0, 1, -4.17233E-07
	scan True
	search_distance 0
	search_position 0,773907 -504,431 400
	SO_access 262140
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´navlink_back_roof_to_tanker_003´ ElementSpecialObjective 100554
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 150, 50, 700
	rotation 0, 0, 1, -4.17233E-07
	scan True
	search_distance 0
	search_position 143,95 -542,183 400
	SO_access 262140
	so_action e_nl_jump_fwd_5m_down_3m
	trigger_on none
´point_debug_001´ ElementDebug 100575
	as_subtitle False
	debug_string yes murph
	show_instigator False
´activate_navlinks´ MissionScriptElement 100065
	on_executed
		´is_last_wagon´ (delay 0)
		´navlink_over_obstacle001´ (delay 0)
		´navlink_over_obstacle002´ (delay 0)
		´navlink_over_obstacle004´ (delay 0)
		´navlink_over_obstacle003´ (delay 0)
´navlink_back_bottom_to_bottom001´ ElementSpecialObjective 100071
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -48, 63, 0
	rotation 0, 0, 0.999657, -0.0261771
	scan True
	search_distance 0
	search_position -102,57 -299,34 0
	SO_access 262140
	so_action e_nl_jump_2m_long
	trigger_on none
´navlink_back_bottom_to_bottom002´ ElementSpecialObjective 100072
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 39, 63, 0
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 77,7879 -247,159 0
	SO_access 262140
	so_action e_nl_jump_2m_long
	trigger_on none
´navlink_backbottom_to_gondola_001´ ElementSpecialObjective 100073
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 30, 34, 29
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 86,6706 -298,336 167
	SO_access 262140
	so_action e_nl_fwd_1_5_up_1_5m
	trigger_on none
´navlink_back_bottom_to_gondola002´ ElementSpecialObjective 100074
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -41, 34, 29
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -94,274 -302,024 167
	SO_access 262140
	so_action e_nl_fwd_1_5_up_1_5m
	trigger_on none
´navlink_backbottom_to_gondola_002´ ElementSpecialObjective 100075
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -27.0005, 1960, 28
	rotation 0, 0, -8.9407E-08, -1
	scan True
	search_distance 0
	search_position -72,0037 2329,2 200,371
	SO_access 262140
	so_action e_nl_fwd_1_5_up_1_5m
	trigger_on none
´navlink_back_bottom_to_gondola003´ ElementSpecialObjective 100076
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 43.9995, 1960, 28
	rotation 0, 0, -8.9407E-08, -1
	scan True
	search_distance 0
	search_position 91,3958 2309,91 167
	SO_access 262140
	so_action e_nl_fwd_1_5_up_1_5m
	trigger_on none
´navlink_back_bottom_to_bottom003´ ElementSpecialObjective 100077
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 49.9995, 1934, 0
	rotation 0, 0, -0.0697565, -0.997564
	scan True
	search_distance 0
	search_position 147,596 2294,37 0
	SO_access 262140
	so_action e_nl_jump_2m_long
	trigger_on none
´navlink_back_bottom_to_bottom004´ ElementSpecialObjective 100078
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -36.0005, 1934, 0
	rotation 0, 0, -8.9407E-08, -1
	scan True
	search_distance 0
	search_position -74,3447 2280,31 0
	SO_access 262140
	so_action e_nl_jump_2m_long
	trigger_on none
´intense_group´ ElementSpawnEnemyGroup 100088
	amount 0
	elements
 		1 ´ai_spawn_enemy_003´
		2 ´ai_spawn_enemy_001´
		3 ´ai_spawn_enemy_002´
		4 ´ai_spawn_enemy_004´
		5 ´ai_spawn_enemy_005´
	ignore_disabled True
	interval 5
	preferred_spawn_groups
		1 FBI_spoocs
		2 tac_shield_wall_charge
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type random
	team default
´ai_spawn_enemy_001´ ElementSpawnEnemyDummy 100093
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -110, 1100, 703
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_crh_to_std_rifle
	team default
	voice 0
´ai_spawn_enemy_002´ ElementSpawnEnemyDummy 100094
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -110, 975, 703
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_crh_to_std_rifle
	team default
	voice 0
´ai_spawn_enemy_003´ ElementSpawnEnemyDummy 100095
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 132, 1100, 703
	rotation 0, 0, 0.707107, -0.707107
	spawn_action e_sp_crh_to_std_rifle
	team default
	voice 0
´ai_spawn_enemy_004´ ElementSpawnEnemyDummy 100096
	accessibility any
	amount 0
