
statics
	100007 units/dev_tools/editable_text_short/editable_text_short/red_001 (7.99999, 13, 1)
	100028 units/dev_tools/editable_text_short/editable_text_short/blue_002 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 309
		vertical center
		word_wrap false
		wrap false
	100029 units/dev_tools/editable_text_short/editable_text_short/blue_003 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 933
		vertical center
		word_wrap false
		wrap false
	100030 units/dev_tools/editable_text_short/editable_text_short/blue_004 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 411
		vertical center
		word_wrap false
		wrap false
	100031 units/dev_tools/editable_text_short/editable_text_short/blue_005 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 470
		vertical center
		word_wrap false
		wrap false
	100032 units/dev_tools/editable_text_short/editable_text_short/blue_006 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 868
		vertical center
		word_wrap false
		wrap false
	100033 units/dev_tools/editable_text_short/editable_text_short/blue_007 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 744
		vertical center
		word_wrap false
		wrap false
	100034 units/dev_tools/editable_text_short/editable_text_short/blue_008 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 338
		vertical center
		word_wrap false
		wrap false
	100035 units/dev_tools/editable_text_short/editable_text_short/blue_009 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 728
		vertical center
		word_wrap false
		wrap false
	100036 units/dev_tools/editable_text_short/editable_text_short/blue_010 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 279
		vertical center
		word_wrap false
		wrap false
	100037 units/dev_tools/editable_text_short/editable_text_short/yellow_001 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 198
		vertical center
		word_wrap false
		wrap false
	100038 units/dev_tools/editable_text_short/editable_text_short/yellow_002 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 309
		vertical center
		word_wrap false
		wrap false
	100039 units/dev_tools/editable_text_short/editable_text_short/yellow_003 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 933
		vertical center
		word_wrap false
		wrap false
	100040 units/dev_tools/editable_text_short/editable_text_short/yellow_004 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 411
		vertical center
		word_wrap false
		wrap false
	100041 units/dev_tools/editable_text_short/editable_text_short/yellow_005 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 470
		vertical center
		word_wrap false
		wrap false
	100042 units/dev_tools/editable_text_short/editable_text_short/yellow_006 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 868
		vertical center
		word_wrap false
		wrap false
	100043 units/dev_tools/editable_text_short/editable_text_short/yellow_007 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 744
		vertical center
		word_wrap false
		wrap false
	100044 units/dev_tools/editable_text_short/editable_text_short/yellow_008 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 338
		vertical center
		word_wrap false
		wrap false
	100045 units/dev_tools/editable_text_short/editable_text_short/yellow_009 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 728
		vertical center
		word_wrap false
		wrap false
	100046 units/dev_tools/editable_text_short/editable_text_short/yellow_010 (-16, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 279
		vertical center
		word_wrap false
		wrap false
	100001 units/pd2_dlc_bex/props/bex_prop_circuit_diagram/bex_prop_circuit_diagram/001 (-7.15256E-05, 0, 0)
