
statics
	100000 units/payday2/equipment/gen_interactable_hack_computer_pear/gen_interactable_hack_computer_pear/001 (0, 0, 0)
	100012 units/dev_tools/editable_text_short/editable_text_short/first_000 (23.7202, -12, -56.0241)
	100030 units/dev_tools/editable_text_short/editable_text_short/second_008 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 8
		vertical top
		word_wrap false
		wrap false
	100031 units/dev_tools/editable_text_short/editable_text_short/second_009 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 9
		vertical top
		word_wrap false
		wrap false
	100032 units/dev_tools/editable_text_short/editable_text_short/third_000 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 0

		vertical top
		word_wrap false
		wrap false
	100033 units/dev_tools/editable_text_short/editable_text_short/third_001 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 1
		vertical top
		word_wrap false
		wrap false
	100034 units/dev_tools/editable_text_short/editable_text_short/third_002 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 2
		vertical top
		word_wrap false
		wrap false
	100035 units/dev_tools/editable_text_short/editable_text_short/third_003 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 3
		vertical top
		word_wrap false
		wrap false
	100036 units/dev_tools/editable_text_short/editable_text_short/third_004 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 4
		vertical top
		word_wrap false
		wrap false
	100037 units/dev_tools/editable_text_short/editable_text_short/third_005 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 5
		vertical top
		word_wrap false
		wrap false
	100038 units/dev_tools/editable_text_short/editable_text_short/third_006 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 6
		vertical top
		word_wrap false
		wrap false
	100039 units/dev_tools/editable_text_short/editable_text_short/third_007 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 7
		vertical top
		word_wrap false
		wrap false
	100040 units/dev_tools/editable_text_short/editable_text_short/third_008 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 8
		vertical top
		word_wrap false
		wrap false
	100041 units/dev_tools/editable_text_short/editable_text_short/third_009 (23.7202, 2, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 9
		vertical top
		word_wrap false
		wrap false
	100042 units/dev_tools/editable_text_short/editable_text_short/fourth_000 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 0

		vertical top
		word_wrap false
		wrap false
	100043 units/dev_tools/editable_text_short/editable_text_short/fourth_001 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 1
		vertical top
		word_wrap false
		wrap false
	100044 units/dev_tools/editable_text_short/editable_text_short/fourth_002 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 2
		vertical top
		word_wrap false
		wrap false
	100045 units/dev_tools/editable_text_short/editable_text_short/fourth_003 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 3
		vertical top
		word_wrap false
		wrap false
	100046 units/dev_tools/editable_text_short/editable_text_short/fourth_004 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 4
		vertical top
		word_wrap false
		wrap false
	100047 units/dev_tools/editable_text_short/editable_text_short/fourth_005 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 5
		vertical top
		word_wrap false
		wrap false
	100048 units/dev_tools/editable_text_short/editable_text_short/fourth_006 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 6
		vertical top
		word_wrap false
		wrap false
	100049 units/dev_tools/editable_text_short/editable_text_short/fourth_007 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 7
		vertical top
		word_wrap false
		wrap false
	100050 units/dev_tools/editable_text_short/editable_text_short/fourth_008 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 8
		vertical top
		word_wrap false
		wrap false
	100051 units/dev_tools/editable_text_short/editable_text_short/fourth_009 (23.7202, 9, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 9
		vertical top
		word_wrap false
		wrap false
